source,catalog_product_name,catalog_brand,candidate_code,issuing_agency,name_in_db,company_in_db,detail_or_class,extra_id,manufacturer_srn,status,detail_uuid,query_url,found_on
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270001627,GS1,Dexcom G6 Transmitter,"Dexcom, Inc.",G6 Nuevo Transmitter,9445-24,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270001900,GS1,Dexcom G6 Receiver,"Dexcom, Inc.",G6 Receiver Kit (Retail),STK-OE-001,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270001092,GS1,Dexcom G6 Professional System,"Dexcom, Inc.",Dexcom G6 Professional System,STP-PR-001,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270000583,GS1,Dexcom G6 Receiver,"Dexcom, Inc.",G6 Receiver,MT24078,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270003232,GS1,Dexcom G6 Receiver,"Dexcom, Inc.",G6 Falcon Receiver US Medicare,STK-FM-001,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270000811,GS1,Dexcom G6 Android,"Dexcom, Inc.",G6 Android,SW11678,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270000590,GS1,Dexcom G6 Receiver Kit,"Dexcom, Inc.",G6 Receiver Kit,STK-OR-001,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270000804,GS1,Dexcom G6 iOS,"Dexcom, Inc.",G6 iOS,SW11677,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270003225,GS1,Dexcom G6 Receiver,"Dexcom, Inc.","G6 Receiver Kit, Retail - US Falcon",STK-FR-001,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom G6 Sensor,Dexcom,00386270000385,GS1,Dexcom G6 Transmitter,"Dexcom, Inc.",G6 Transmitter,9445-02,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20G6%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,00386270003478,GS1,Dexcom G7 Sample Pack (155),"Dexcom, Inc.",G7 Sample Pack US (1pk) - 155,STE-AT-030,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,30386270000232,GS1,Dexcom G5 Mobile Replacement Receiver Kit,"Dexcom, Inc.",G5 Mobile Replacement Receiver Kit Adult Black,STR-GF-001,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,00386270000149,GS1,Dexcom Studio,"Dexcom, Inc.",Dexcom Studio CD,MT21360,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,00386270004024,GS1,Dexcom G7 Overpatch 10 Pack,"Dexcom, Inc.",Dexcom G7 Overpatch 10 Pack,MT-1000392,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,10386270000238,GS1,Dexcom G5 Mobile Receiver Kit,"Dexcom, Inc.",G5 Mobile Receiver Kit Adult Black,STK-GF-001,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,20386270000327,GS1,Dexcom G5 Touchscreen Receiver,"Dexcom, Inc.",G5 Touchscreen Receiver,STK-SR-001,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,20386270000082,GS1,Dexcom G4 Platinum Replacement Receiver Kit,"Dexcom, Inc.",G4 Platinum Replacement Receiver Kit Adult Pink,STR-GL-PNK,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,00386270002815,GS1,Dexcom G7 GSS (151),"Dexcom, Inc.",G7 US DME Sensor/Transmitter 1-pack,STP-AT-011,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,[phone],GS1,Dexcom G5 Mobile Receiver,"Dexcom, Inc.",G5 Mobile Receiver,MT22719,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom ONE+ Sensor,Dexcom,20386270000099,GS1,Dexcom G4 Platinum Receiver Kit (Retail),"Dexcom, Inc.",G4 Platinum Receiver Kit (Retail) Adult Blue,STK-RX-BLU,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%22&limit=10,2026-06-26
openFDA-US,Dexcom Stelo Sensor,Dexcom,[phone],GS1,Dexcom Stelo iOS Mobile App,"Dexcom, Inc.",,SW14116,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20Stelo%22&limit=10,2026-06-26
openFDA-US,Dexcom Stelo Sensor,Dexcom,[phone],GS1,Dexcom Stelo Android Mobile App,"Dexcom, Inc.",,SW14117,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20Stelo%22&limit=10,2026-06-26
openFDA-US,Dexcom Stelo Sensor,Dexcom,00386270004659,GS1,Dexcom Stelo iOS Watch App,"Dexcom, Inc.",,SW14131,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Dexcom%20Stelo%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599715625,GS1,FreeStyle Libre Pro,ABBOTT DIABETES CARE INC,FreeStyle Libre Pro Sensor Kit,71562,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599835019,GS1,FreeStyle Libre 2 Plus,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 Plus Sensor,78747,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599000479,GS1,FreeStyle Libre,ABBOTT DIABETES CARE INC,FreeSyle Libre Software CD,71527,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599819002,GS1,FreeStyle Libre 3,ABBOTT DIABETES CARE INC,FreeStyle Libre 3 Sensor Kit NFRS,72080,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599801007,GS1,FreeStyle Libre 2,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 Flash Glucose Monitoring System Sensor,72000,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599000196,GS1,FreeStyle Libre,ABBOTT DIABETES CARE INC,FreeStyle Libre Sensor Kit,71536,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599809003,GS1,FreeStyle Libre 2 App,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 App Android US,71857-01,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599000417,GS1,FreeStyle Libre Pro,ABBOTT DIABETES CARE INC,FreeStyle Libre Pro Reader Kit US DOD,71760,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,00357599001025,GS1,FreeStyle Libre 14 day,ABBOTT DIABETES CARE INC,FreeStyle Libre 14 day Sensor Kit NFRS,71939,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre 2 Plus Sensor,Abbott,30357599843008,GS1,FreeStyle Libre 3 Plus,ABBOTT DIABETES CARE INC,FreeStyle Libre 3 PLUS Sensor NFRS,78769-01,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599715625,GS1,FreeStyle Libre Pro,ABBOTT DIABETES CARE INC,FreeStyle Libre Pro Sensor Kit,71562,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599835019,GS1,FreeStyle Libre 2 Plus,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 Plus Sensor,78747,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599000479,GS1,FreeStyle Libre,ABBOTT DIABETES CARE INC,FreeSyle Libre Software CD,71527,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599819002,GS1,FreeStyle Libre 3,ABBOTT DIABETES CARE INC,FreeStyle Libre 3 Sensor Kit NFRS,72080,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599801007,GS1,FreeStyle Libre 2,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 Flash Glucose Monitoring System Sensor,72000,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599000196,GS1,FreeStyle Libre,ABBOTT DIABETES CARE INC,FreeStyle Libre Sensor Kit,71536,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599809003,GS1,FreeStyle Libre 2 App,ABBOTT DIABETES CARE INC,FreeStyle Libre 2 App Android US,71857-01,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599000417,GS1,FreeStyle Libre Pro,ABBOTT DIABETES CARE INC,FreeStyle Libre Pro Reader Kit US DOD,71760,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,00357599001025,GS1,FreeStyle Libre 14 day,ABBOTT DIABETES CARE INC,FreeStyle Libre 14 day Sensor Kit NFRS,71939,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,FreeStyle Libre Rio,Abbott,30357599843008,GS1,FreeStyle Libre 3 Plus,ABBOTT DIABETES CARE INC,FreeStyle Libre 3 PLUS Sensor NFRS,78769-01,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22FreeStyle%20Libre%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,M684251023051,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25102305,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,00812293015438,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Wireless Economy Monitor with chair pad and pager case,FG3C45-SYS/CS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,M6842510TR121,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,2510TR12,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,07613327380361,GS1,Pivot Guardian,STRYKER CORPORATION,PostFree Frame,3105000100,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,00713980007333,GS1,GUARDIAN LINER,"Alps South, LLC",Guardian Liner 20-3 w/gripgel,GLBK20-3,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,M684251060131,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25106013,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,00193033068649,GS1,GUARDIAN,FGX INTERNATIONAL INC.,,10700339.VER,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,M684251076021,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25107602,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,00812293013335,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Basic Monitor and bed sensor pad,FG1BR1-SYS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian 4 Sensor,Medtronic,M684250010151,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,GUARDIAN® STRAIGHT STEM 15mm X 152mm TTnm. w/POROUS COLLAR,25001015,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,M684251023051,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25102305,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,00812293015438,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Wireless Economy Monitor with chair pad and pager case,FG3C45-SYS/CS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,M6842510TR121,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,2510TR12,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,07613327380361,GS1,Pivot Guardian,STRYKER CORPORATION,PostFree Frame,3105000100,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,00713980007333,GS1,GUARDIAN LINER,"Alps South, LLC",Guardian Liner 20-3 w/gripgel,GLBK20-3,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,M684251060131,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25106013,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,00193033068649,GS1,GUARDIAN,FGX INTERNATIONAL INC.,,10700339.VER,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,M684251076021,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25107602,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,00812293013335,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Basic Monitor and bed sensor pad,FG1BR1-SYS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Sensor 3,Medtronic,M684250010151,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,GUARDIAN® STRAIGHT STEM 15mm X 152mm TTnm. w/POROUS COLLAR,25001015,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,M684251023051,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25102305,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,00812293015438,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Wireless Economy Monitor with chair pad and pager case,FG3C45-SYS/CS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,M6842510TR121,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,2510TR12,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,07613327380361,GS1,Pivot Guardian,STRYKER CORPORATION,PostFree Frame,3105000100,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,00713980007333,GS1,GUARDIAN LINER,"Alps South, LLC",Guardian Liner 20-3 w/gripgel,GLBK20-3,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,M684251060131,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25106013,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,00193033068649,GS1,GUARDIAN,FGX INTERNATIONAL INC.,,10700339.VER,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,M684251076021,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,,25107602,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,00812293013335,GS1,Fall Guardian,Smart Caregiver Corporation,Fall Guardian Basic Monitor and bed sensor pad,FG1BR1-SYS,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Guardian Link Transmitter,Medtronic,M684250010151,HIBCC,GUARDIAN®,Microport Orthopedics Inc.,GUARDIAN® STRAIGHT STEM 15mm X 152mm TTnm. w/POROUS COLLAR,25001015,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Guardian%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385084000250,GS1,Omnipod Go Insulin Delivery Device 25U/day,Insulet Corporation,Omnipod Go Insulin Delivery Device 25U/day,POD-INS-I1-2525,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385083000336,GS1,Omnipod 5 Controller APP,Insulet Corporation,Omnipod 5 Controller APP iOS V1.x,M009-S-AP,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385081120265,GS1,Omnipod (Dash) Display App.,Insulet Corporation,Omnipod Display is secondary display app,1.3.1,,Not in Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385083000152,GS1,Omnipod Discover,Insulet Corporation,Omnipod Data Management System,B010-D-DP,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385084000106,GS1,Omnipod Go Insulin Delivery Device 10U/day POD,Insulet Corporation,Omnipod Go Insulin Delivery Device 10U/day POD,POD-INS-I1-1025,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385083000114,GS1,Omnipod 5 Pod,Insulet Corporation,Omnipod 5 Pod,POD-BLE-H1-520,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385081120036,GS1,Omnipod,Insulet Corporation,Omnipod Pod,ZXP420,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385084000304,GS1,Omnipod Go Insulin Delivery Device 30U/day,Insulet Corporation,Omnipod Go Insulin Delivery Device 30U/day,POD-INS-I1-3025,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385084000151,GS1,Omnipod Go Insulin Delivery Device 15U/day,Insulet Corporation,Omnipod Go Insulin Delivery Device 15U/day,POD-INS-I1-1525,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,Omnipod 5 Pod,Insulet,10385083000527,GS1,Omnipod 5 Pod,Insulet Corporation,Omnipod 5 Pod,POD-OMNI-I1-6720,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22Omnipod%22&limit=10,2026-06-26
openFDA-US,t:slim X2 Cartridge,Tandem,00853052007240,GS1,"t:slim X2 Pump, Replacement, Refurb.","Tandem Diabetes Care, Inc.","t:slim X2 Pump, Replacement, Refurb.",1000353,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22t%3Aslim%20X2%22&limit=10,2026-06-26
openFDA-US,t:slim X2 Cartridge,Tandem,00853052007301,GS1,t:slim X2 Insulin Pump with Basal-IQ,"Tandem Diabetes Care, Inc.","t:slim X2 Insulin Pump with Basal-IQ, Reconditioned, 6.0",1000898,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22t%3Aslim%20X2%22&limit=10,2026-06-26
openFDA-US,t:slim X2 Cartridge,Tandem,00850006613380,GS1,t:slim X2 Insulin Pump with Basal-IQ,"Tandem Diabetes Care, Inc.","t:slim X2 Insulin Pump with Basal-IQ, 6.3.x, Refurbished",1005706,,In Commercial Distribution,,https://api.fda.gov/device/udi.json?search=brand_name%3A%22t%3Aslim%20X2%22&limit=10,2026-06-26
